Date,Open,High,Low,Close*,Adj Close**,Volume,daily_return,monthly_return,annual_return,50_day_moving_average,200_day_moving_average,Close>Open,Close<Open,Up&Down
2022-02-09,4547.0,4582.19,4547.0,4576.31,4576.31,1237076000,,,,,,True,False,
2022-02-08,4480.02,4531.32,4465.4,4521.54,4521.54,3509330000,-0.011968157751551023,,,,,True,False,-54.77000000000044
2022-02-07,4505.75,4521.86,4471.47,4483.87,4483.87,3291600000,-0.008331232279267686,,,,,False,True,-37.67000000000007
2022-02-04,4482.79,4539.66,4451.5,4500.53,4500.53,3673700000,0.0037155403702604506,,,,,True,False,16.659999999999854
2022-02-03,4535.41,4542.88,4470.39,4477.44,4477.44,3596830000,-0.005130506851415362,,,,,False,True,-23.090000000000146
2022-02-02,4566.39,4595.31,4544.32,4589.38,4589.38,3777170000,0.025000893367638666,,,,,True,False,111.94000000000051
2022-02-01,4519.57,4550.49,4483.53,4546.54,4546.54,3796450000,-0.009334594215340664,,,,,True,False,-42.840000000000146
2022-01-31,4431.79,4516.89,4414.02,4515.55,4515.55,4001950000,-0.006816172298055201,,,,,True,False,-30.98999999999978
2022-01-28,4336.19,4432.72,4292.46,4431.85,4431.85,3936030000,-0.0185359480019045,,,,,True,False,-83.69999999999982
2022-01-27,4380.58,4428.74,4309.5,4326.51,4326.51,4074330000,-0.023768854992835986,,,,,False,True,-105.34000000000015
2022-01-26,4408.43,4453.23,4304.8,4349.93,4349.93,4046270000,0.005413138996558375,,,,,False,True,23.420000000000073
2022-01-25,4366.64,4411.01,4287.11,4356.45,4356.45,3989420000,0.001498874694535246,,,,,False,True,6.519999999999527
2022-01-24,4356.32,4417.35,4222.62,4410.13,4410.13,5172540000,0.01232195939354308,-0.03631309941852723,,,,True,False,53.68000000000029
2022-01-21,4471.38,4494.52,4395.34,4397.94,4397.94,3945810000,-0.002764090854464718,-0.027335819212038426,,,,False,True,-12.19000000000051
2022-01-20,4547.35,4602.11,4477.95,4482.73,4482.73,3473060000,0.019279480847851582,-0.00025424465918955086,,,,False,True,84.78999999999996
2022-01-19,4588.03,4611.55,4530.2,4532.76,4532.76,3387370000,0.011160609717739023,0.007161378770944804,,,,False,True,50.030000000000655
2022-01-18,4632.24,4632.24,4568.7,4577.11,4577.11,3324960000,0.00978432566471632,0.022260488136077727,,,,False,True,44.349999999999454
2022-01-14,4637.99,4665.13,4614.75,4662.85,4662.85,3483530000,0.01873234420846348,0.016008698342695693,,,,True,False,85.74000000000069
2022-01-13,4733.56,4744.13,4650.29,4659.03,4659.03,3539830000,-0.0008192414510440615,0.024741891636277158,,,,False,True,-3.8200000000006185
2022-01-12,4728.59,4748.83,4706.71,4726.35,4726.35,3060040000,0.01444935963065297,0.04668312830109289,,,,False,True,67.32000000000062
2022-01-11,4669.14,4714.13,4638.27,4713.07,4713.07,3421600000,-0.0028097792165202584,0.06345431366133769,,,,True,False,-13.280000000000655
2022-01-10,4655.34,4673.02,4582.24,4670.29,4670.29,3621800000,-0.009076886190954037,0.07945896346015613,,,,True,False,-42.779999999999745
2022-01-07,4697.66,4707.95,4662.74,4677.03,4677.03,3279870000,0.001443165199591423,0.07519661235927932,,,,False,True,6.739999999999782
2022-01-06,4693.39,4725.01,4671.26,4696.05,4696.05,3371250000,0.004066683343917132,0.07795337947181769,,,,True,False,19.020000000000437
2022-01-05,4787.99,4797.7,4699.44,4700.58,4700.58,3733540000,0.0009646404957357468,0.06585973656105382,,,,False,True,4.529999999999745
2022-01-04,4804.51,4818.62,4774.27,4793.54,4793.54,3641050000,0.01977628292678779,0.08995120442752746,,,,False,True,92.96000000000004
2022-01-03,4778.14,4796.64,4758.17,4796.56,4796.56,2775190000,0.0006300145612638808,0.07000867774771202,,,,True,False,3.0200000000004366
2021-12-31,4775.21,4786.83,4765.75,4766.18,4766.18,2446190000,-0.0063337058225061416,0.051496218639416114,,,,False,True,-30.38000000000011
